"";"list_1";"list_2";"list_3";"list_4";"list_5";"list_6";"list_7";"list_8";"list_9";"list_10"
"1";6;5;7;8;7;9;2;9;8;8
"2";2;7;8;4;9;7;7;8;5;6
"3";7;6;1;7;8;5;5;2;2;7
"4";1;4;2;1;1;4;1;6;9;5
"5";4;1;5;2;6;1;6;5;1;4
"6";5;2;4;5;2;3;4;1;4;9
"7";8;9;9;6;4;2;8;4;7;2
"8";9;8;6;9;5;6;9;7;6;1
"9";5;9;9;6;8;9;8;1;2;9
"10";2;5;1;1;4;1;9;5;4;2
"11";3;6;3;8;1;2;2;8;8;4
"12";8;8;7;2;2;8;0;7;5;8
"13";4;3;5;5;9;3;6;9;1;7
"14";9;2;6;7;3;6;4;4;9;1
"15";1;7;3;3;7;7;5;2;7;5
"16";7;1;4;4;5;5;1;6;6;6
"17";1;7;1;8;4;1;1;6;7;4
"18";8;5;2;9;2;4;2;5;4;8
"19";2;8;4;6;5;2;3;7;8;6
"20";9;3;8;4;7;6;7;2;6;9
"21";5;9;6;2;8;7;4;3;2;1
"22";7;2;5;1;6;9;8;4;9;7
"23";4;6;7;5;1;5;5;9;1;2
"24";6;4;9;7;9;8;9;1;5;5
"25";4;4;4;6;9;6;9;7;3;0
"26";5;9;3;4;1;7;2;0;6;1
"27";6;6;1;1;4;8;5;1;1;4
"28";3;2;5;8;3;1;8;5;4;9
"29";9;8;7;2;6;3;1;2;3;8
"30";2;1;6;9;7;2;7;4;7;5
"31";7;5;9;7;5;5;4;3;9;6
"32";1;7;2;5;8;9;6;9;2;2
"33";4;7;8;4;1;1;1;7;5;7
"34";7;4;1;0;4;4;4;1;7;1
"35";6;6;9;5;8;7;8;6;4;2
"36";1;5;0;8;3;8;9;5;6;3
"37";8;2;6;1;2;2;7;8;2;5
"38";2;1;2;2;5;9;5;2;9;4
"39";3;9;7;6;6;5;6;9;8;6
"40";9;3;4;9;9;6;2;4;1;9
"41";5;9;9;5;8;5;6;6;4;7
"42";6;1;7;8;0;6;5;9;2;2
"43";1;7;8;9;7;8;1;1;6;1
"44";0;6;1;1;4;1;8;5;3;4
"45";9;2;4;6;6;7;9;2;1;9
"46";4;5;2;7;2;4;3;4;5;8
"47";7;8;5;2;1;2;7;7;9;5
"48";8;4;6;4;9;9;2;3;7;6
"49";8;8;2;3;4;5;5;1;6;8
"50";1;1;7;8;8;6;4;8;8;9
"51";4;7;6;6;1;4;7;7;9;3
"52";9;9;1;9;2;7;1;9;2;2
"53";6;0;9;7;5;9;2;4;4;1
"54";7;5;5;4;9;1;9;2;7;5
"55";2;6;4;2;7;0;8;6;0;3
